iter	Passed	Remaining
323	391	817
324	392	814
325	392	811
326	393	809
327	393	806
328	394	803
329	394	801
330	394	798
331	395	795
332	395	792
333	396	790
334	396	787
335	397	784
336	397	782
337	398	779
338	398	777
339	398	774
340	399	771
341	399	769
342	400	766
343	400	764
344	401	762
345	401	759
346	402	757
347	402	754
348	403	752
349	403	749
350	403	746
351	404	744
352	404	742
353	405	739
354	405	737
355	406	734
356	406	732
357	407	729
358	407	727
359	407	725
360	408	722
361	408	720
362	409	718
363	409	715
364	410	713
365	410	711
366	411	708
367	411	706
368	411	704
369	412	702
370	412	699
371	413	697
372	413	695
373	414	693
374	414	691
375	415	688
376	415	686
377	416	684
378	416	682
379	417	680
380	417	678
381	418	676
382	418	674
383	419	672
384	419	670
385	419	667
386	420	665
387	420	663
388	421	661
389	421	659
390	422	657
391	422	655
392	423	653
393	423	651
394	424	649
395	424	647
396	425	645
397	425	643
398	426	641
399	426	639
400	427	637
401	427	636
402	428	634
403	428	632
404	428	630
405	429	628
406	429	626
407	430	624
408	431	622
409	431	621
410	432	619
411	432	617
412	433	615
413	433	613
414	434	611
415	434	610
416	435	608
417	435	606
418	436	604
419	436	602
420	436	600
421	437	599
422	437	597
423	438	595
424	438	593
425	439	591
426	439	589
427	440	588
428	440	586
429	440	584
430	441	582
431	441	581
432	442	579
433	442	577
434	443	575
435	443	574
436	444	572
437	444	570
438	445	568
439	445	567
440	446	565
441	446	563
442	447	562
443	447	560
444	448	558
445	448	557
446	449	555
447	449	554
448	450	552
449	450	550
450	451	549
451	451	547
452	452	546
453	452	544
454	453	542
455	453	541
456	454	539
457	454	538
458	455	536
459	455	535
460	456	533
461	456	532
462	457	530
463	457	529
464	458	527
465	458	525
466	459	524
467	459	522
468	460	521
469	460	519
470	461	518
471	461	516
472	462	515
473	462	513
474	463	512
475	463	510
476	464	509
477	464	507
478	465	506
479	465	504
480	466	502
481	466	501
482	466	499
483	467	498
484	467	496
485	468	495
486	468	493
487	469	492
488	469	490
489	470	489
490	470	488
491	471	486
492	471	485
493	472	483
494	472	482
495	473	480
496	473	479
497	474	478
498	474	476
499	475	475
500	475	473
501	476	472
502	476	471
503	477	469
504	477	468
505	478	467
506	478	465
507	479	464
508	479	462
509	480	461
510	480	460
511	481	458
512	481	457
513	482	456
514	482	454
515	483	453
516	483	451
517	484	450
518	484	449
519	485	447
520	485	446
521	486	445
522	486	444
523	487	442
524	487	441
525	488	439
526	488	438
527	489	437
528	489	436
529	490	434
530	490	433
531	491	432
532	491	430
533	492	429
534	492	428
535	493	426
536	493	425
537	494	424
538	494	422
539	494	421
540	495	420
541	495	418
542	496	417
543	496	416
544	497	414
545	497	413
546	497	412
547	498	411
548	498	409
549	499	408
550	500	407
551	500	406
552	501	404
553	501	403
554	502	402
555	502	401
556	502	399
557	503	398
558	503	397
559	504	396
560	504	394
561	505	393
562	505	392
563	505	391
564	506	389
565	507	388
566	507	387
567	508	386
568	508	385
569	508	383
570	509	382
571	509	381
572	510	380
573	510	378
574	511	377
575	511	376
576	512	375
577	512	374
578	513	373
579	514	372
580	514	371
581	515	370
582	515	368
583	516	367
584	516	366
585	516	365
586	517	364
587	517	362
588	518	361
589	518	360
590	519	359
591	519	358
592	519	356
593	520	355
594	520	354
595	521	353
596	521	352
597	522	351
598	522	350
599	523	348
600	523	347
601	524	346
602	524	345
603	525	344
604	525	343
605	526	342
606	526	341
607	527	339
608	527	338
609	528	337
610	528	336
611	529	335
612	529	334
613	530	333
614	531	332
615	531	331
616	532	330
617	532	329
618	533	328
619	533	327
620	534	325
621	534	324
622	534	323
623	535	322
624	535	321
625	536	320
626	536	319
627	537	318
628	537	317
629	538	316
630	538	315
631	539	314
632	540	313
633	540	312
634	541	311
635	541	309
636	542	308
637	542	307
638	543	306
639	543	305
640	544	304
641	544	303
642	544	302
643	545	301
644	545	300
645	546	299
646	546	298
647	547	297
648	547	296
649	548	295
650	548	294
651	549	293
652	549	292
653	550	291
654	551	290
655	551	289
656	552	288
657	552	287
658	553	286
659	554	285
660	554	284
661	555	283
662	555	282
663	556	281
664	557	280
665	557	279
666	558	278
667	558	277
668	559	276
669	560	275
670	560	274
671	561	273
672	561	272
673	562	271
674	562	270
675	563	270
676	563	269
677	564	268
678	565	267
679	565	266
680	566	265
681	566	264
682	567	263
683	567	262
684	568	261
685	569	260
686	569	259
687	571	259
688	571	258
689	572	257
690	572	256
691	573	255
692	573	254
693	574	253
694	574	252
695	575	251
696	575	250
697	576	249
698	576	248
699	577	247
700	577	246
701	578	245
702	578	244
703	579	243
704	579	242
705	580	241
706	580	240
707	581	239
708	582	238
709	582	238
710	583	237
711	583	236
712	585	235
713	586	234
714	586	233
715	587	232
716	587	231
717	588	230
718	588	230
719	589	229
720	589	228
721	590	227
722	590	226
723	591	225
724	591	224
725	592	223
726	592	222
727	593	221
728	593	220
729	594	219
730	594	218
731	595	217
732	595	216
733	596	216
734	596	215
735	597	214
736	597	213
737	598	212
738	599	211
739	599	210
740	600	209
741	600	208
742	601	207
743	601	207
744	602	206
745	602	205
746	603	204
747	603	203
748	604	202
749	604	201
750	604	200
751	605	199
752	605	198
753	606	197
754	606	196
755	607	195
756	607	195
757	607	194
758	608	193
759	608	192
760	609	191
761	609	190
762	610	189
763	610	188
764	611	187
765	611	186
766	611	185
767	612	185
768	613	184
769	613	183
770	614	182
771	614	181
772	615	180
773	615	179
774	616	178
775	616	178
776	617	177
777	617	176
778	617	175
779	618	174
780	618	173
781	619	172
782	619	171
783	620	170
784	620	169
785	621	169
786	621	168
787	621	167
788	622	166
789	622	165
790	623	164
791	623	163
792	624	162
793	624	162
794	625	161
795	625	160
796	625	159
797	626	158
798	626	157
799	627	156
800	627	155
801	628	155
802	628	154
803	629	153
804	630	152
805	630	151
806	631	150
807	631	150
808	632	149
809	632	148
810	633	147
811	634	146
812	635	146
813	635	145
814	636	144
815	636	143
816	637	142
817	638	141
818	638	141
819	639	140
820	639	139
821	640	138
822	641	137
823	641	137
824	642	136
825	643	135
826	643	134
827	644	133
828	644	133
829	645	132
830	645	131
831	646	130
832	646	129
833	647	128
834	647	128
835	648	127
836	649	126
837	649	125
838	650	124
839	650	123
840	651	123
841	651	122
842	652	121
843	652	120
844	653	119
845	653	118
846	653	118
847	654	117
848	654	116
849	655	115
850	655	114
851	656	113
852	656	113
853	657	112
854	657	111
855	658	110
856	658	109
857	659	109
858	659	108
859	660	107
860	660	106
861	661	105
862	661	105
863	662	104
864	662	103
865	663	102
866	663	101
867	663	100
868	664	100
869	664	99
870	665	98
871	665	97
872	666	96
873	666	96
874	666	95
875	667	94
876	667	93
877	668	92
878	668	92
879	669	91
880	669	90
881	669	89
882	670	88
883	670	88
884	671	87
885	671	86
886	672	85
887	672	84
888	673	84
889	673	83
890	674	82
891	674	81
892	675	80
893	676	80
894	676	79
895	677	78
896	677	77
897	677	77
898	678	76
899	678	75
900	679	74
901	679	73
902	680	73
903	680	72
904	681	71
905	681	70
906	682	69
907	682	69
908	682	68
909	683	67
910	683	66
911	684	66
912	684	65
913	685	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	687	59
920	688	59
921	689	58
922	689	57
923	690	56
924	690	56
925	691	55
926	691	54
927	692	53
928	692	52
929	693	52
930	693	51
931	694	50
932	694	49
933	695	49
934	695	48
935	695	47
936	696	46
937	696	46
938	697	45
939	697	44
940	698	43
941	698	43
942	699	42
943	699	41
944	700	40
945	700	39
946	701	39
947	701	38
948	701	37
949	702	36
950	702	36
951	703	35
952	703	34
953	704	33
954	704	33
955	705	32
956	705	31
957	706	30
958	706	30
959	707	29
960	707	28
961	708	27
962	708	27
963	708	26
964	709	25
965	709	24
966	710	24
967	710	23
968	711	22
969	711	22
970	712	21
971	712	20
972	712	19
973	713	19
974	713	18
975	714	17
976	714	16
977	715	16
978	715	15
979	716	14
980	716	13
981	717	13
982	717	12
983	717	11
984	718	10
985	718	10
986	719	9
987	719	8
988	720	8
989	720	7
990	721	6
991	721	5
992	722	5
993	722	4
994	722	3
995	723	2
996	723	2
997	724	1
998	724	0
999	725	0
